#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204352 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10936, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000593f5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10552, stack(0x0000000059a90000,0x0000000059b90000)]

Stack: [0x0000000059a90000,0x0000000059b90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4388864 21235       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::artifactAvailable (98 bytes)
  0x000000006143e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3912, stack(0x0000000071e20000,0x0000000071f20000)]
  0x000000006143e000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5560, stack(0x00000000714d0000,0x00000000715d0000)]
  0x000000006143d000 JavaThread "Execution worker for ':'" [_thread_blocked, id=3568, stack(0x0000000071ce0000,0x0000000071de0000)]
  0x000000006143c800 JavaThread "Cache worker for file content cache (C:\Users\Reginleif\Desktop\knowledge_base\labs_tasks\rpo-baltin-2021\fclient\.gradle\6.5\fileContent)" [_thread_blocked, id=1896, stack(0x0000000071390000,0x0000000071490000)]
  0x000000005fe7b000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Reginleif\Desktop\knowledge_base\labs_tasks\rpo-baltin-2021\fclient\.gradle\buildOutputCleanup)" [_thread_blocked, id=7072, stack(0x00000000707f0000,0x00000000708f0000)]
  0x000000005fe7a000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=6424, stack(0x00000000710e0000,0x00000000711e0000)]
  0x000000005fe79800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=10672, stack(0x0000000070b00000,0x0000000070c00000)]
  0x000000005fe78800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=9872, stack(0x000000006ae90000,0x000000006af90000)]
  0x000000005fe78000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=10528, stack(0x0000000070900000,0x0000000070a00000)]
  0x000000005fe77000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=10272, stack(0x000000006db60000,0x000000006dc60000)]
  0x000000005fe76800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=8884, stack(0x000000006fb10000,0x000000006fc10000)]
  0x000000005fe75800 JavaThread "jar transforms Thread 362" [_thread_blocked, id=3124, stack(0x0000000070500000,0x0000000070600000)]
  0x000000005fe74800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=10216, stack(0x000000006c1a0000,0x000000006c2a0000)]
  0x000000005fe74000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=10584, stack(0x000000006da60000,0x000000006db60000)]
  0x000000005a8b2000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=8972, stack(0x000000006bfb0000,0x000000006c0b0000)]
  0x000000005a8b1000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=1540, stack(0x000000006be50000,0x000000006bf50000)]
  0x000000005a8b0800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=9468, stack(0x000000006ba80000,0x000000006bb80000)]
  0x000000005a8af800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=6204, stack(0x000000006bd10000,0x000000006be10000)]
  0x000000005a8af000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=6104, stack(0x000000006bb80000,0x000000006bc80000)]
  0x000000005a8ae000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=8508, stack(0x000000006b090000,0x000000006b190000)]
  0x000000005a8ad800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=9500, stack(0x000000006b940000,0x000000006ba40000)]
  0x000000005a8ac800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=8816, stack(0x000000006b800000,0x000000006b900000)]
  0x000000005a8ac000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=9540, stack(0x000000006b6f0000,0x000000006b7f0000)]
  0x000000005a8ab000 JavaThread "jar transforms Thread 350" [_thread_blocked, id=7768, stack(0x000000006b550000,0x000000006b650000)]
  0x0000000061e6c800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=7064, stack(0x000000006b390000,0x000000006b490000)]
  0x0000000061e6c000 JavaThread "jar transforms Thread 348" [_thread_blocked, id=5740, stack(0x000000006b1f0000,0x000000006b2f0000)]
  0x0000000061e6b000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=11212, stack(0x000000006af90000,0x000000006b090000)]
  0x0000000061e6a800 JavaThread "jar transforms Thread 346" [_thread_blocked, id=10008, stack(0x000000006aa40000,0x000000006ab40000)]
  0x0000000061e69800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=9416, stack(0x000000006abc0000,0x000000006acc0000)]
  0x0000000061e69000 JavaThread "jar transforms Thread 344" [_thread_blocked, id=924, stack(0x000000006a900000,0x000000006aa00000)]
  0x0000000061e68000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=6288, stack(0x000000006a760000,0x000000006a860000)]
  0x0000000061e67800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=2100, stack(0x0000000069fb0000,0x000000006a0b0000)]
  0x0000000061e66800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=10536, stack(0x000000006a650000,0x000000006a750000)]
  0x0000000061e66000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=2604, stack(0x000000006a3a0000,0x000000006a4a0000)]
  0x0000000061608000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=1592, stack(0x000000006a4a0000,0x000000006a5a0000)]
  0x000000006160c800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=8204, stack(0x000000006a270000,0x000000006a370000)]
  0x000000006160b800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=9676, stack(0x00000000694d0000,0x00000000695d0000)]
  0x000000006160e000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=10448, stack(0x000000006a110000,0x000000006a210000)]
  0x000000005a887000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=10860, stack(0x0000000069e70000,0x0000000069f70000)]
  0x000000005a88a000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=3996, stack(0x0000000069cd0000,0x0000000069dd0000)]
  0x000000005a888000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=7492, stack(0x0000000069b10000,0x0000000069c10000)]
  0x000000005a889800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=10628, stack(0x0000000069930000,0x0000000069a30000)]
  0x0000000061a32000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=6244, stack(0x0000000069790000,0x0000000069890000)]
  0x0000000061a31800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=5820, stack(0x00000000695f0000,0x00000000696f0000)]
  0x0000000061a2d800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=7036, stack(0x0000000069040000,0x0000000069140000)]
  0x0000000061a2f000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=7588, stack(0x00000000693d0000,0x00000000694d0000)]
  0x000000005e9ae800 JavaThread "jar transforms Thread 327" [_thread_blocked, id=11140, stack(0x00000000691e0000,0x00000000692e0000)]
  0x000000005e9a9000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=3204, stack(0x0000000068f40000,0x0000000069040000)]
  0x000000005e9aa000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=1152, stack(0x0000000068de0000,0x0000000068ee0000)]
  0x000000005e9ab800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=240, stack(0x00000000689c0000,0x0000000068ac0000)]
  0x000000005e9aa800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=1772, stack(0x0000000068c70000,0x0000000068d70000)]
  0x000000005e9a8800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=8048, stack(0x0000000068ac0000,0x0000000068bc0000)]
  0x000000005e9af000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=156, stack(0x00000000684e0000,0x00000000685e0000)]
  0x000000005ebd5800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=8012, stack(0x00000000687f0000,0x00000000688f0000)]
  0x000000005ebd0000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=2752, stack(0x0000000068650000,0x0000000068750000)]
  0x000000005ebd3000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=2396, stack(0x0000000067d20000,0x0000000067e20000)]
  0x000000005ebd1800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=6988, stack(0x00000000683d0000,0x00000000684d0000)]
  0x000000005ebd6000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=10220, stack(0x0000000067f70000,0x0000000068070000)]
  0x000000005ebd1000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=9592, stack(0x0000000063770000,0x0000000063870000)]
  0x000000005ebd7000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=9100, stack(0x0000000068210000,0x0000000068310000)]
  0x000000005ebd4000 JavaThread "jar transforms Thread 313" [_thread_blocked, id=8032, stack(0x00000000680a0000,0x00000000681a0000)]
  0x000000005ebd4800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=4620, stack(0x0000000067e60000,0x0000000067f60000)]
  0x000000005eec8000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=1652, stack(0x0000000067be0000,0x0000000067ce0000)]
  0x000000005eec4800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=9988, stack(0x0000000067a80000,0x0000000067b80000)]
  0x000000005eec7800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=2824, stack(0x0000000067910000,0x0000000067a10000)]
  0x000000005eec5000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=3036, stack(0x00000000674a0000,0x00000000675a0000)]
  0x000000005eec2000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=8216, stack(0x0000000067740000,0x0000000067840000)]
  0x000000005eec6800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=5940, stack(0x0000000067640000,0x0000000067740000)]
  0x000000005eec6000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=9172, stack(0x0000000066d90000,0x0000000066e90000)]
  0x000000005eec3000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=9696, stack(0x0000000067360000,0x0000000067460000)]
  0x000000005eec3800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=10436, stack(0x00000000640e0000,0x00000000641e0000)]
  0x000000005c613000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=10052, stack(0x0000000067190000,0x0000000067290000)]
  0x000000005c614000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=9616, stack(0x0000000067090000,0x0000000067190000)]
  0x000000005c619000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=8424, stack(0x0000000066eb0000,0x0000000066fb0000)]
  0x000000005c617800 JavaThread "jar transforms Thread 299" [_thread_blocked, id=7248, stack(0x0000000066c60000,0x0000000066d60000)]
  0x000000005c614800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=9628, stack(0x0000000065100000,0x0000000065200000)]
  0x000000005c616000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=9604, stack(0x0000000066b40000,0x0000000066c40000)]
  0x000000005c621800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=9292, stack(0x00000000669e0000,0x0000000066ae0000)]
  0x000000005c618800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=6408, stack(0x0000000065690000,0x0000000065790000)]
  0x000000005c617000 JavaThread "jar transforms Thread 294" [_thread_blocked, id=1972, stack(0x00000000639f0000,0x0000000063af0000)]
  0x000000005c615800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=9072, stack(0x0000000063fc0000,0x00000000640c0000)]
  0x000000005c612800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=9672, stack(0x0000000063500000,0x0000000063600000)]
  0x000000005c61f000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=8420, stack(0x0000000063870000,0x0000000063970000)]
  0x000000005c620800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=9652, stack(0x0000000063670000,0x0000000063770000)]
  0x000000005c620000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=9748, stack(0x0000000063290000,0x0000000063390000)]
  0x000000005c1e8000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=6940, stack(0x00000000633b0000,0x00000000634b0000)]
  0x000000005c1de800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=6232, stack(0x0000000062fd0000,0x00000000630d0000)]
  0x000000005c1e3000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=4784, stack(0x0000000062a70000,0x0000000062b70000)]
  0x000000005c1e7800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=8932, stack(0x000000005e670000,0x000000005e770000)]
  0x000000005c1df000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=11040, stack(0x0000000063110000,0x0000000063210000)]
  0x000000005c1e0000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=10396, stack(0x0000000062ea0000,0x0000000062fa0000)]
  0x000000005c1e1800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=10132, stack(0x0000000062cd0000,0x0000000062dd0000)]
  0x000000005c1e6800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=8360, stack(0x0000000062b80000,0x0000000062c80000)]
  0x000000005c1e9000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=1348, stack(0x0000000062820000,0x0000000062920000)]
  0x000000005c1dd800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=10468, stack(0x0000000062960000,0x0000000062a60000)]
  0x000000005c1e9800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=11148, stack(0x00000000626a0000,0x00000000627a0000)]
  0x000000005c1ea800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=6596, stack(0x0000000062550000,0x0000000062650000)]
  0x000000005c1e2000 JavaThread "Build operations Thread 4" [_thread_blocked, id=8784, stack(0x00000000623b0000,0x00000000624b0000)]
  0x000000005c1dd000 JavaThread "Build operations Thread 3" [_thread_blocked, id=1588, stack(0x0000000061040000,0x0000000061140000)]
  0x000000005c1e3800 JavaThread "Build operations Thread 2" [_thread_blocked, id=6188, stack(0x00000000622a0000,0x00000000623a0000)]
  0x000000005c1e5000 JavaThread "Build operations" [_thread_blocked, id=10944, stack(0x0000000060c80000,0x0000000060d80000)]
  0x000000005c1e4800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Reginleif\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8436, stack(0x0000000062190000,0x0000000062290000)]
  0x000000005c1e0800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Reginleif\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=2400, stack(0x000000005d970000,0x000000005da70000)]
  0x000000005c1e6000 JavaThread "Cache worker for checksums cache (C:\Users\Reginleif\Desktop\knowledge_base\labs_tasks\rpo-baltin-2021\fclient\.gradle\checksums)" [_thread_blocked, id=9804, stack(0x0000000060b70000,0x0000000060c70000)]
  0x000000005ae9b800 JavaThread "Cache worker for file hash cache (C:\Users\Reginleif\Desktop\knowledge_base\labs_tasks\rpo-baltin-2021\fclient\.gradle\6.5\fileHashes)" [_thread_blocked, id=7604, stack(0x000000005dfd0000,0x000000005e0d0000)]
  0x000000005ae9c800 JavaThread "Thread-385" [_thread_blocked, id=11160, stack(0x00000000609b0000,0x0000000060ab0000)]
  0x000000005ae9e000 JavaThread "Stdin handler" [_thread_blocked, id=11240, stack(0x000000005deb0000,0x000000005dfb0000)]
  0x000000005ae9b000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64547 to /127.0.0.1:50499" [_thread_blocked, id=9528, stack(0x000000005ddb0000,0x000000005deb0000)]
  0x000000005ae9d000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=3540, stack(0x000000005dbf0000,0x000000005dcf0000)]
  0x000000005ae99800 JavaThread "Cancel handler" [_thread_blocked, id=10948, stack(0x000000005da70000,0x000000005db70000)]
  0x000000005ae9a000 JavaThread "Handler for socket connection from /127.0.0.1:64547 to /127.0.0.1:50499" [_thread_in_native, id=9148, stack(0x000000005d810000,0x000000005d910000)]
  0x000000005ae98800 JavaThread "Daemon Thread 4" [_thread_blocked, id=10336, stack(0x0000000059ef0000,0x0000000059ff0000)]
  0x000000005ebd2800 JavaThread "Cache worker for Java compile cache (C:\Users\Reginleif\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9336, stack(0x0000000071260000,0x0000000071360000)]
  0x000000005e9ac000 JavaThread "pool-3-thread-2" [_thread_blocked, id=10800, stack(0x0000000070690000,0x0000000070790000)]
  0x000000005e9ad800 JavaThread "pool-3-thread-1" [_thread_blocked, id=11152, stack(0x0000000070cb0000,0x0000000070db0000)]
  0x0000000061a2c000 JavaThread "Memory manager" [_thread_blocked, id=10824, stack(0x000000006d8f0000,0x000000006d9f0000)]
  0x000000005c61b800 JavaThread "Cache worker for file content cache (C:\Users\Reginleif\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6108, stack(0x00000000644a0000,0x00000000645a0000)]
  0x000000005c61a000 JavaThread "Cache worker for execution history cache (C:\Users\Reginleif\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=6208, stack(0x00000000645c0000,0x00000000646c0000)]
  0x000000005c1dc000 JavaThread "Cache worker for file hash cache (C:\Users\Reginleif\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8964, stack(0x000000005e550000,0x000000005e650000)]
  0x000000005c1db800 JavaThread "File lock request listener" [_thread_in_native, id=8936, stack(0x000000005e3d0000,0x000000005e4d0000)]
  0x000000005c217800 JavaThread "Cache worker for journal cache (C:\Users\Reginleif\.gradle\caches\journal-1)" [_thread_blocked, id=9240, stack(0x000000005d1d0000,0x000000005d2d0000)]
  0x000000005be59000 JavaThread "Daemon periodic checks" [_thread_blocked, id=2868, stack(0x000000005d430000,0x000000005d530000)]
  0x000000005be57800 JavaThread "Incoming local TCP Connector on port 64547" [_thread_in_native, id=5564, stack(0x000000005d2e0000,0x000000005d3e0000)]
  0x000000005b8bf800 JavaThread "Daemon health stats" [_thread_blocked, id=10996, stack(0x000000005b8e0000,0x000000005b9e0000)]
  0x0000000059429800 JavaThread "Service Thread" daemon [_thread_blocked, id=9808, stack(0x0000000059060000,0x0000000059160000)]
  0x00000000593f6800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1512, stack(0x0000000059d50000,0x0000000059e50000)]
=>0x00000000593f5800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10552, stack(0x0000000059a90000,0x0000000059b90000)]
  0x00000000593ac800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10984, stack(0x0000000059bc0000,0x0000000059cc0000)]
  0x0000000007917800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8372, stack(0x0000000059940000,0x0000000059a40000)]
  0x0000000007916000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10344, stack(0x0000000059840000,0x0000000059940000)]
  0x00000000078fa000 JavaThread "Finalizer" daemon [_thread_blocked, id=10980, stack(0x00000000592a0000,0x00000000593a0000)]
  0x00000000078f3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11052, stack(0x00000000591a0000,0x00000000592a0000)]
  0x00000000021bf000 JavaThread "main" [_thread_blocked, id=7152, stack(0x0000000002490000,0x0000000002590000)]

Other Threads:
  0x00000000078ab000 VMThread [stack: 0x0000000058f40000,0x0000000059040000] [id=11044]
  0x000000005942c000 WatcherThread [stack: 0x0000000059ff0000,0x000000005a0f0000] [id=7840]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x00000000176b0000

Heap:
 PSYoungGen      total 632832K, used 144444K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 584192K, 16% used [0x00000000d5580000,0x00000000db314728,0x00000000f9000000)
  from space 48640K, 99% used [0x00000000fd080000,0x00000000ffffaa28,0x0000000100000000)
  to   space 57344K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fc800000)
 ParOldGen       total 174592K, used 77674K [0x0000000080000000, 0x000000008aa80000, 0x00000000d5580000)
  object space 174592K, 44% used [0x0000000080000000,0x0000000084bda860,0x000000008aa80000)
 Metaspace       used 115278K, capacity 120876K, committed 121024K, reserved 1155072K
  class space    used 14922K, capacity 15979K, committed 16104K, reserved 1048576K

Card table byte_map: [0x0000000002c20000,0x0000000003030000] byte_map_base: 0x0000000002820000

Marking Bits: (ParMarkBitMap*) 0x000000000822f030
 Begin Bits: [0x0000000003720000, 0x0000000005720000)
 End Bits:   [0x0000000005720000, 0x0000000007720000)

Polling page: 0x0000000000340000

CodeCache: size=245760Kb used=60229Kb max_used=60368Kb free=185530Kb
 bounds [0x00000000082b0000, 0x000000000be00000, 0x00000000172b0000]
 total_blobs=18591 nmethods=17625 adapters=874
 compilation: enabled

Compilation events (10 events):
Event: 4388.008 Thread 0x00000000593ac800 21242       4       java.util.concurrent.atomic.AtomicReferenceArray::getRaw (12 bytes)
Event: 4388.010 Thread 0x00000000593ac800 nmethod 21242 0x000000000b4a2d90 code [0x000000000b4a2ec0, 0x000000000b4a2f18]
Event: 4388.045 Thread 0x00000000593ac800 21344       4       jdk.internal.org.objectweb.asm.MethodVisitor::<init> (35 bytes)
Event: 4388.046 Thread 0x00000000593ac800 nmethod 21344 0x0000000008749250 code [0x0000000008749380, 0x0000000008749438]
Event: 4388.046 Thread 0x00000000593ac800 21345       4       java.io.Writer::write (11 bytes)
Event: 4388.047 Thread 0x00000000593f6800 21346   !   3       java.io.BufferedWriter::write (55 bytes)
Event: 4388.048 Thread 0x00000000593f6800 nmethod 21346 0x0000000008b19890 code [0x0000000008b19a40, 0x0000000008b19f58]
Event: 4388.054 Thread 0x00000000593ac800 nmethod 21345 0x0000000009b1e390 code [0x0000000009b1e500, 0x0000000009b1eba8]
Event: 4388.054 Thread 0x00000000593ac800 21347 %     4       sun.nio.cs.UTF_8$Encoder::encodeArrayLoop @ 73 (489 bytes)
Event: 4388.083 Thread 0x00000000593ac800 nmethod 21347% 0x000000000b611a50 code [0x000000000b611c40, 0x000000000b612a30]

GC Heap History (10 events):
Event: 3980.056 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 465920K, used 465913K [0x00000000d5580000, 0x00000000f4c00000, 0x0000000100000000)
  eden space 442368K, 100% used [0x00000000d5580000,0x00000000f0580000,0x00000000f0580000)
  from space 23552K, 99% used [0x00000000f2480000,0x00000000f3b7e568,0x00000000f3b80000)
  to   space 31744K, 0% used [0x00000000f0580000,0x00000000f0580000,0x00000000f2480000)
 ParOldGen       total 126976K, used 46978K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 36% used [0x0000000080000000,0x0000000082de09a8,0x0000000087c00000)
 Metaspace       used 92982K, capacity 97446K, committed 97624K, reserved 1134592K
  class space    used 12150K, capacity 13079K, committed 13184K, reserved 1048576K
Event: 3980.142 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 474112K, used 23217K [0x00000000d5580000, 0x00000000f8e80000, 0x0000000100000000)
  eden space 442368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0580000)
  from space 31744K, 73% used [0x00000000f0580000,0x00000000f1c2c640,0x00000000f2480000)
